-35,-10,fDA9HwtawKQNIYyfqO7ktucDCFs=,MsWIXzp50asSwpCFcr/h6PJmCmw=
-34,-8,fDA9HwtawKQNIYyfqO7ktucDCFs=,/YQX8iqFU20DNV7pzqV2LtxGqbI=
-34,-9,fDA9HwtawKQNIYyfqO7ktucDCFs=,fCwpeI0d1PqdAk0j9IGRasCeG7k=
-35,-11,fDA9HwtawKQNIYyfqO7ktucDCFs=,KC7LbaIFTo+8Nz7YpF9hXqB1/u4=
-35,-8,fDA9HwtawKQNIYyfqO7ktucDCFs=,yBJVtLSTs/NC/IxsMYWTW89nlkc=
-34,-11,fDA9HwtawKQNIYyfqO7ktucDCFs=,93wpDRvrAscISIt1GGOuO/fulC8=
-34,-7,fDA9HwtawKQNIYyfqO7ktucDCFs=,/YQX8iqFU20DNV7pzqV2LtxGqbI=
-35,-7,fDA9HwtawKQNIYyfqO7ktucDCFs=,yBJVtLSTs/NC/IxsMYWTW89nlkc=
-34,-6,fDA9HwtawKQNIYyfqO7ktucDCFs=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-35,-6,fDA9HwtawKQNIYyfqO7ktucDCFs=,G0SrZX3fC5foVyDqQ6eIPL4vaFU=
-35,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,G0SrZX3fC5foVyDqQ6eIPL4vaFU=
-34,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-35,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,a54SVSbrGub4Mkqz+Y9vBBniaJ0=
-34,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-37,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,DLI00flVoyaOcS3zj2tLIDrKbVw=
-37,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,USfU/qpNITl6HleL/oUIGU/zN40=
-36,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,a54SVSbrGub4Mkqz+Y9vBBniaJ0=
-36,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,G0SrZX3fC5foVyDqQ6eIPL4vaFU=
-36,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,a54SVSbrGub4Mkqz+Y9vBBniaJ0=
-37,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,DLI00flVoyaOcS3zj2tLIDrKbVw=
-37,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-38,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,USfU/qpNITl6HleL/oUIGU/zN40=
-38,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,DLI00flVoyaOcS3zj2tLIDrKbVw=
-38,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,DLI00flVoyaOcS3zj2tLIDrKbVw=
-38,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-36,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-39,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,mY9DLy+mZ5Xdp88OyV1scThaJUg=
-39,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,98f3Ee6sHdFPjiUKmCxtAXuTFCY=
-39,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,mY9DLy+mZ5Xdp88OyV1scThaJUg=
-39,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,X1Zldyl74b48xllgDbjYXRr4/IY=
-40,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,98f3Ee6sHdFPjiUKmCxtAXuTFCY=
-40,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,mY9DLy+mZ5Xdp88OyV1scThaJUg=
-40,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,mY9DLy+mZ5Xdp88OyV1scThaJUg=
-40,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,X1Zldyl74b48xllgDbjYXRr4/IY=
-41,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,PAXwgeauWAtNMN88kTxUjMIXzHw=
-41,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,qb6JwTyiJkRlpyV3HBPiaHC9xrc=
-38,-9,LdkTHsurfHWtQSy8cZsLYWbKvWg=,hqwZWRwBwwf8xMFtMWVm6SZXOVo=
-41,-6,LdkTHsurfHWtQSy8cZsLYWbKvWg=,PAXwgeauWAtNMN88kTxUjMIXzHw=
-41,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,qb6JwTyiJkRlpyV3HBPiaHC9xrc=
-40,-7,LdkTHsurfHWtQSy8cZsLYWbKvWg=,08zploFxJ7hPnvTETmgP7g8OEj8=
-36,-9,LdkTHsurfHWtQSy8cZsLYWbKvWg=,MsWIXzp50asSwpCFcr/h6PJmCmw=
-41,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,XurNZaGCKW/QRKQSH9rATS23o8c=
-41,-7,LdkTHsurfHWtQSy8cZsLYWbKvWg=,8nTOZ46c7EmN/BQajrq8wtjXIrs=
-40,-6,LdkTHsurfHWtQSy8cZsLYWbKvWg=,98f3Ee6sHdFPjiUKmCxtAXuTFCY=
-39,-8,LdkTHsurfHWtQSy8cZsLYWbKvWg=,08zploFxJ7hPnvTETmgP7g8OEj8=
-39,-6,LdkTHsurfHWtQSy8cZsLYWbKvWg=,98f3Ee6sHdFPjiUKmCxtAXuTFCY=
-36,-7,LdkTHsurfHWtQSy8cZsLYWbKvWg=,yBJVtLSTs/NC/IxsMYWTW89nlkc=
-39,-7,LdkTHsurfHWtQSy8cZsLYWbKvWg=,08zploFxJ7hPnvTETmgP7g8OEj8=
-38,-6,LdkTHsurfHWtQSy8cZsLYWbKvWg=,USfU/qpNITl6HleL/oUIGU/zN40=
-36,-6,LdkTHsurfHWtQSy8cZsLYWbKvWg=,G0SrZX3fC5foVyDqQ6eIPL4vaFU=
-37,-6,LdkTHsurfHWtQSy8cZsLYWbKvWg=,USfU/qpNITl6HleL/oUIGU/zN40=
-37,-9,LdkTHsurfHWtQSy8cZsLYWbKvWg=,hqwZWRwBwwf8xMFtMWVm6SZXOVo=
-39,-9,LdkTHsurfHWtQSy8cZsLYWbKvWg=,fBMJQYzYa0nzYjD9S3uvIOVlLvA=
-36,-8,LdkTHsurfHWtQSy8cZsLYWbKvWg=,yBJVtLSTs/NC/IxsMYWTW89nlkc=
-41,-11,LdkTHsurfHWtQSy8cZsLYWbKvWg=,eN6IouRBLkWSrPZ+4IJuBERUrPg=
-40,-9,LdkTHsurfHWtQSy8cZsLYWbKvWg=,fBMJQYzYa0nzYjD9S3uvIOVlLvA=
-40,-8,LdkTHsurfHWtQSy8cZsLYWbKvWg=,08zploFxJ7hPnvTETmgP7g8OEj8=
-40,-11,LdkTHsurfHWtQSy8cZsLYWbKvWg=,SwMdttgH049gpYRv3jTVipTOS7M=
-41,-9,LdkTHsurfHWtQSy8cZsLYWbKvWg=,fU51/z9Zz+4yUETaEfIIAyyl25w=
-41,-8,LdkTHsurfHWtQSy8cZsLYWbKvWg=,8nTOZ46c7EmN/BQajrq8wtjXIrs=
-40,-10,LdkTHsurfHWtQSy8cZsLYWbKvWg=,fBMJQYzYa0nzYjD9S3uvIOVlLvA=
-41,-10,LdkTHsurfHWtQSy8cZsLYWbKvWg=,fU51/z9Zz+4yUETaEfIIAyyl25w=
-38,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,PWcGvamyyDO6bBbTXEOoRBYQ/Oo=
-39,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,Zk8uxZy/SRhUqifIxUfUo8pt/VQ=
-37,-7,LdkTHsurfHWtQSy8cZsLYWbKvWg=,YFe3wfK2pgD/9LZr+5p8hTvBEqU=
-39,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,FSa36a43r5gLljO6O7p7/zS1oEM=
-38,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,dSYR2i7ZwuOlub+4yzRWCO/FhMo=
-38,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,dSYR2i7ZwuOlub+4yzRWCO/FhMo=
-37,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,PWcGvamyyDO6bBbTXEOoRBYQ/Oo=
-36,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,GjYHebbprY2dgUXCwFKieyoTAAk=
-39,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,FSa36a43r5gLljO6O7p7/zS1oEM=
-37,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,dSYR2i7ZwuOlub+4yzRWCO/FhMo=
-37,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,dSYR2i7ZwuOlub+4yzRWCO/FhMo=
-35,-12,LdkTHsurfHWtQSy8cZsLYWbKvWg=,KC7LbaIFTo+8Nz7YpF9hXqB1/u4=
-36,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,jJ5MagYgjGaA25G97zKodkeDFXU=
-36,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,jJ5MagYgjGaA25G97zKodkeDFXU=
-34,-13,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IWSQHKZU7oTNTH57CN9PkwHpIvc=
-33,-8,LdkTHsurfHWtQSy8cZsLYWbKvWg=,/YQX8iqFU20DNV7pzqV2LtxGqbI=
-33,-13,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IWSQHKZU7oTNTH57CN9PkwHpIvc=
-35,-13,LdkTHsurfHWtQSy8cZsLYWbKvWg=,GjYHebbprY2dgUXCwFKieyoTAAk=
-33,-12,LdkTHsurfHWtQSy8cZsLYWbKvWg=,93wpDRvrAscISIt1GGOuO/fulC8=
-34,-12,LdkTHsurfHWtQSy8cZsLYWbKvWg=,93wpDRvrAscISIt1GGOuO/fulC8=
-33,-10,LdkTHsurfHWtQSy8cZsLYWbKvWg=,fCwpeI0d1PqdAk0j9IGRasCeG7k=
-33,-9,LdkTHsurfHWtQSy8cZsLYWbKvWg=,fCwpeI0d1PqdAk0j9IGRasCeG7k=
-33,-11,LdkTHsurfHWtQSy8cZsLYWbKvWg=,93wpDRvrAscISIt1GGOuO/fulC8=
-33,-4,LdkTHsurfHWtQSy8cZsLYWbKvWg=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-33,-7,LdkTHsurfHWtQSy8cZsLYWbKvWg=,/YQX8iqFU20DNV7pzqV2LtxGqbI=
-33,-5,LdkTHsurfHWtQSy8cZsLYWbKvWg=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-35,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,jJ5MagYgjGaA25G97zKodkeDFXU=
-34,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,142RpnjTVfL9zCTzbkeZ7OiZMyQ=
-33,-6,LdkTHsurfHWtQSy8cZsLYWbKvWg=,8Guzbqmh6QYIRP/w/6iMIpCc0dY=
-37,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-36,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-33,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,142RpnjTVfL9zCTzbkeZ7OiZMyQ=
-35,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,GjYHebbprY2dgUXCwFKieyoTAAk=
-34,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,142RpnjTVfL9zCTzbkeZ7OiZMyQ=
-35,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,jJ5MagYgjGaA25G97zKodkeDFXU=
-33,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IWSQHKZU7oTNTH57CN9PkwHpIvc=
-38,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IrA8WgED9EV9/zQu/Msf6ax/vxE=
-34,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,IWSQHKZU7oTNTH57CN9PkwHpIvc=
-39,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,X1Zldyl74b48xllgDbjYXRr4/IY=
-33,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,142RpnjTVfL9zCTzbkeZ7OiZMyQ=
-40,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,X1Zldyl74b48xllgDbjYXRr4/IY=
-41,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,XurNZaGCKW/QRKQSH9rATS23o8c=
-40,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,FSa36a43r5gLljO6O7p7/zS1oEM=
-35,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,a54SVSbrGub4Mkqz+Y9vBBniaJ0=
-41,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,AVNNcYL5GUquaCxAKSJlNEgdnAk=
-35,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-34,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-34,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-40,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,Zk8uxZy/SRhUqifIxUfUo8pt/VQ=
-35,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,MuFWoWMKpK7jVhLiuAehQlHhN3Q=
-34,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-40,-15,LdkTHsurfHWtQSy8cZsLYWbKvWg=,FSa36a43r5gLljO6O7p7/zS1oEM=
-41,-14,LdkTHsurfHWtQSy8cZsLYWbKvWg=,gRHM+IstJJsdzn8XebnIMWpyvOU=
-41,-16,LdkTHsurfHWtQSy8cZsLYWbKvWg=,AVNNcYL5GUquaCxAKSJlNEgdnAk=
-33,-1,LdkTHsurfHWtQSy8cZsLYWbKvWg=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-33,-3,LdkTHsurfHWtQSy8cZsLYWbKvWg=,2YIsDBOlVYQb3Q0OHu2gWYx63lo=
-33,-2,LdkTHsurfHWtQSy8cZsLYWbKvWg=,bdS2TvYzq7p8F/fyUkNDZ/IpXB4=
-38,-7,LdkTHsurfHWtQSy8cZsLYWbKvWg=,YFe3wfK2pgD/9LZr+5p8hTvBEqU=
-38,-8,LdkTHsurfHWtQSy8cZsLYWbKvWg=,YFe3wfK2pgD/9LZr+5p8hTvBEqU=
-37,-8,LdkTHsurfHWtQSy8cZsLYWbKvWg=,YFe3wfK2pgD/9LZr+5p8hTvBEqU=
-41,-22,LdkTHsurfHWtQSy8cZsLYWbKvWg=,idfQ1yRBC11HCw7anbjhNfv4k1M=
-41,-23,LdkTHsurfHWtQSy8cZsLYWbKvWg=,bEoeePt4ud53DxXfsjepRqY54WE=
-40,-23,LdkTHsurfHWtQSy8cZsLYWbKvWg=,Cc09HfVDBUrNP6X+GYQyuAMCC94=
-40,-22,LdkTHsurfHWtQSy8cZsLYWbKvWg=,wOe4fkm12aYyK8Ad61YbIt/etMc=
-39,-23,LdkTHsurfHWtQSy8cZsLYWbKvWg=,Cc09HfVDBUrNP6X+GYQyuAMCC94=
-39,-22,LdkTHsurfHWtQSy8cZsLYWbKvWg=,wOe4fkm12aYyK8Ad61YbIt/etMc=
-38,-23,LdkTHsurfHWtQSy8cZsLYWbKvWg=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-38,-22,LdkTHsurfHWtQSy8cZsLYWbKvWg=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-38,-20,LdkTHsurfHWtQSy8cZsLYWbKvWg=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-39,-21,LdkTHsurfHWtQSy8cZsLYWbKvWg=,wOe4fkm12aYyK8Ad61YbIt/etMc=
-38,-21,LdkTHsurfHWtQSy8cZsLYWbKvWg=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-39,-20,LdkTHsurfHWtQSy8cZsLYWbKvWg=,h1c0352AKH1aK+TKLFjEKOosI2I=
-36,-24,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-37,-25,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,rNX4gwtKRI1wJPEziYRL8DUnUr8=
-36,-25,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,YsUXb6LiV0VjixBWXxBXkJploLw=
-37,-24,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-38,-24,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-39,-25,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,qBumzN+p42hz4ql+mZUR3NetmhI=
-39,-24,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,Cc09HfVDBUrNP6X+GYQyuAMCC94=
-38,-25,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,rNX4gwtKRI1wJPEziYRL8DUnUr8=
-38,-26,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,rNX4gwtKRI1wJPEziYRL8DUnUr8=
-38,-27,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,BEOBbk4dLnLg3E7LnMU8pd9eLIo=
-39,-27,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,cRgxyuVv4oMwPIYl+qONIh0czVI=
-39,-26,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,qBumzN+p42hz4ql+mZUR3NetmhI=
-38,-28,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,BEOBbk4dLnLg3E7LnMU8pd9eLIo=
-38,-29,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,TaOtCNgtR5BiuOvd8XTE3R4M+jI=
-39,-28,xYEvJa4vdJlwjXWxN+SzpT5L+pg=,cRgxyuVv4oMwPIYl+qONIh0czVI=
-39,-29,eJirbZcYeNTCv105hEeSwR7CdtY=,M/vgu1NZsoyZD9eJ4ezxvUVLRaA=
-39,-30,eJirbZcYeNTCv105hEeSwR7CdtY=,M/vgu1NZsoyZD9eJ4ezxvUVLRaA=
-38,-31,eJirbZcYeNTCv105hEeSwR7CdtY=,jyT6Cvkmuc+gV/BGsQa2NzO37tc=
-38,-30,eJirbZcYeNTCv105hEeSwR7CdtY=,TaOtCNgtR5BiuOvd8XTE3R4M+jI=
-37,-27,eJirbZcYeNTCv105hEeSwR7CdtY=,BEOBbk4dLnLg3E7LnMU8pd9eLIo=
-36,-26,eJirbZcYeNTCv105hEeSwR7CdtY=,YsUXb6LiV0VjixBWXxBXkJploLw=
-37,-29,eJirbZcYeNTCv105hEeSwR7CdtY=,TaOtCNgtR5BiuOvd8XTE3R4M+jI=
-39,-31,eJirbZcYeNTCv105hEeSwR7CdtY=,SMb5247/JOpkx56q/qhr3i8iQFU=
-36,-28,eJirbZcYeNTCv105hEeSwR7CdtY=,gBuWyry+YTtaITDjmJIsTn62V98=
-36,-27,eJirbZcYeNTCv105hEeSwR7CdtY=,gBuWyry+YTtaITDjmJIsTn62V98=
-36,-29,eJirbZcYeNTCv105hEeSwR7CdtY=,TOx+jlD8icPtnhyIbJEsp7HfaEM=
-37,-28,eJirbZcYeNTCv105hEeSwR7CdtY=,BEOBbk4dLnLg3E7LnMU8pd9eLIo=
-37,-30,eJirbZcYeNTCv105hEeSwR7CdtY=,TaOtCNgtR5BiuOvd8XTE3R4M+jI=
-37,-26,eJirbZcYeNTCv105hEeSwR7CdtY=,rNX4gwtKRI1wJPEziYRL8DUnUr8=
-36,-31,eJirbZcYeNTCv105hEeSwR7CdtY=,vwPOvtq/D5jlV2DB6eCzaUvPMYs=
-37,-31,eJirbZcYeNTCv105hEeSwR7CdtY=,jyT6Cvkmuc+gV/BGsQa2NzO37tc=
-36,-30,eJirbZcYeNTCv105hEeSwR7CdtY=,TOx+jlD8icPtnhyIbJEsp7HfaEM=
-34,-28,eJirbZcYeNTCv105hEeSwR7CdtY=,ZN5tz88dhxFm8V1MuIaWhQAsvOQ=
-35,-29,jY2WWolulVyoM/hFy05J2xwer9U=,TOx+jlD8icPtnhyIbJEsp7HfaEM=
-35,-28,jY2WWolulVyoM/hFy05J2xwer9U=,gBuWyry+YTtaITDjmJIsTn62V98=
-35,-31,jY2WWolulVyoM/hFy05J2xwer9U=,vwPOvtq/D5jlV2DB6eCzaUvPMYs=
-34,-27,jY2WWolulVyoM/hFy05J2xwer9U=,ZN5tz88dhxFm8V1MuIaWhQAsvOQ=
-35,-30,jY2WWolulVyoM/hFy05J2xwer9U=,TOx+jlD8icPtnhyIbJEsp7HfaEM=
-35,-27,jY2WWolulVyoM/hFy05J2xwer9U=,gBuWyry+YTtaITDjmJIsTn62V98=
-35,-26,jY2WWolulVyoM/hFy05J2xwer9U=,YsUXb6LiV0VjixBWXxBXkJploLw=
-34,-30,jY2WWolulVyoM/hFy05J2xwer9U=,63ECh39I/9VWhqaAAFNAAQXvscM=
-34,-31,jY2WWolulVyoM/hFy05J2xwer9U=,g+YiX9hKlxX1IecPY4ISYns2rHk=
-35,-25,jY2WWolulVyoM/hFy05J2xwer9U=,YsUXb6LiV0VjixBWXxBXkJploLw=
-34,-29,jY2WWolulVyoM/hFy05J2xwer9U=,63ECh39I/9VWhqaAAFNAAQXvscM=
-35,-24,jY2WWolulVyoM/hFy05J2xwer9U=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-34,-26,jY2WWolulVyoM/hFy05J2xwer9U=,iVM2hNjXMlkh/9FQ28B4URcg+58=
-37,-23,jY2WWolulVyoM/hFy05J2xwer9U=,ykDu2KJfTZQ1muEyXqD5ztEjHfI=
-37,-21,jY2WWolulVyoM/hFy05J2xwer9U=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-37,-22,jY2WWolulVyoM/hFy05J2xwer9U=,nTJ0MGFo4hp2RpXoc+8mGV9Yr1o=
-36,-23,jY2WWolulVyoM/hFy05J2xwer9U=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-34,-25,jY2WWolulVyoM/hFy05J2xwer9U=,iVM2hNjXMlkh/9FQ28B4URcg+58=
-37,-20,jY2WWolulVyoM/hFy05J2xwer9U=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-35,-23,jY2WWolulVyoM/hFy05J2xwer9U=,AkpI8GaaOTqPjlx0KqLxlrWWirQ=
-34,-24,jY2WWolulVyoM/hFy05J2xwer9U=,7OrdVVJMMB16N8wkepTxjawa0X0=
-34,-23,jY2WWolulVyoM/hFy05J2xwer9U=,7OrdVVJMMB16N8wkepTxjawa0X0=
-36,-20,jY2WWolulVyoM/hFy05J2xwer9U=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-35,-20,jY2WWolulVyoM/hFy05J2xwer9U=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-34,-22,jY2WWolulVyoM/hFy05J2xwer9U=,FXQUm4M4vSyZUAsPAeVaQ0cehNQ=
-34,-21,jY2WWolulVyoM/hFy05J2xwer9U=,FXQUm4M4vSyZUAsPAeVaQ0cehNQ=
-36,-21,jY2WWolulVyoM/hFy05J2xwer9U=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-34,-20,jY2WWolulVyoM/hFy05J2xwer9U=,rRYZ9bkvt51NBOdzVr8eQ0h+ZVk=
-34,-19,jY2WWolulVyoM/hFy05J2xwer9U=,rRYZ9bkvt51NBOdzVr8eQ0h+ZVk=
-35,-19,jY2WWolulVyoM/hFy05J2xwer9U=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-34,-18,jY2WWolulVyoM/hFy05J2xwer9U=,ayCV6qxfvlxJCtkbyBN73VwAMpo=
-37,-19,jY2WWolulVyoM/hFy05J2xwer9U=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-36,-19,jY2WWolulVyoM/hFy05J2xwer9U=,8OxgdzXgHIxytQkEOgPVY6VTW20=
-36,-22,jY2WWolulVyoM/hFy05J2xwer9U=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-35,-21,jY2WWolulVyoM/hFy05J2xwer9U=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-35,-22,jY2WWolulVyoM/hFy05J2xwer9U=,KOoBrLE2l4QMCFTuiUUL5WOhdSQ=
-39,-19,jY2WWolulVyoM/hFy05J2xwer9U=,h1c0352AKH1aK+TKLFjEKOosI2I=
-38,-19,jY2WWolulVyoM/hFy05J2xwer9U=,cl+VF5IoeQzAzYHsE1NsSqRofWs=
-39,-18,jY2WWolulVyoM/hFy05J2xwer9U=,NS0+CunbtcLnUnzlG6H4aOG/oMs=
