6,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
5,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
6,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
5,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
6,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
5,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
5,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
6,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
6,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
5,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
5,6,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,IbR6xUuIQelapvSqfq+rtTDHEsU=
6,6,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nhgtKLajurMMItozY3HXnegwYMk=
6,8,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
6,7,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nhgtKLajurMMItozY3HXnegwYMk=
5,8,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nailg3dYGv9vrxX5qJODSiERcPU=
6,9,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
6,10,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,NoOaoSk5r+ywRqbcEajgLaokKKI=
5,7,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,IbR6xUuIQelapvSqfq+rtTDHEsU=
5,10,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
5,9,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,nailg3dYGv9vrxX5qJODSiERcPU=
6,11,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,NoOaoSk5r+ywRqbcEajgLaokKKI=
6,13,EgC2nHXe3ttNBrJ/N/q+oLjrijk=,2IA9qOcWmEja5tz+IRzppHElFcM=
6,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2IA9qOcWmEja5tz+IRzppHElFcM=
5,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
5,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
5,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
5,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
6,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
8,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
7,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
8,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
8,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
7,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2IA9qOcWmEja5tz+IRzppHElFcM=
7,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,NoOaoSk5r+ywRqbcEajgLaokKKI=
8,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
7,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,kZkccaNxCy0ps0bSNVwuVg0bvwc=
7,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,NoOaoSk5r+ywRqbcEajgLaokKKI=
8,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
7,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,nhgtKLajurMMItozY3HXnegwYMk=
8,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
7,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
8,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
7,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,nhgtKLajurMMItozY3HXnegwYMk=
7,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,enOv9OnsmUSFybuBWrZWZ8HwyeQ=
7,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
7,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
7,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mX/08c8SX8sDSgJRHh40ZqQdNEY=
8,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
8,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
8,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
8,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
10,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
10,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
9,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
9,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
9,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
9,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0Ehn7/ul5Qbu2CXsU/NANcoytWw=
9,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,CBp9xGhZzlsCM6y7hpmGpXL+s8k=
9,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
10,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
8,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WN8uzRt88QKjFzKGCjdSGB81a+I=
10,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
9,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
10,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,4RmeZXTxHoac7ifsvyu4Uq2YJTc=
9,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WpLgMjZqYhwPYw/dQD98jwSExUY=
9,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
9,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Yl2MHj06cM0MDFGFzfUsrbKB5F4=
10,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
10,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
10,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
9,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
10,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
9,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,GGM7PNTI8wiT78MgDnOcdL9TVYA=
10,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
10,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
11,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
12,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
11,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
10,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
11,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,vqEbkp5W4Y+F0VRwNZoRJbF/bb0=
11,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
12,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
12,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
11,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
11,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,j84rQz9JdvRGQuZwh4NifUdODII=
11,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
12,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
12,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
12,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
11,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
11,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dd/O+IfOiZyeoPeQ9NEXD6WiRrk=
11,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,9Mqq6vpctxZU8eHpdZMtXOhWBBk=
11,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
12,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
11,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,4RmeZXTxHoac7ifsvyu4Uq2YJTc=
11,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,oUvTWqUn7pYMdlKpCOPO4/axh5g=
11,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
12,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
12,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
12,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
13,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
13,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
13,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Xgzx54nkHGuhcyd0uZuvaePqkeU=
12,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
14,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
14,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,354nUhQJzCUiRqOmy0l74P8BRVY=
13,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
14,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,hZZnkKNHKYdEvZBDzoRAPOxkNKg=
13,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
12,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
12,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,o7suNPAKqkdBCDq0a2P2x2Ju6l8=
14,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zNHRdZHISAK8vghhZJ9stOLb/N4=
13,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
13,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,UQt8bfVGfTRBu6WQbK3YEQJV7Cc=
13,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
12,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
11,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
13,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
14,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,hZZnkKNHKYdEvZBDzoRAPOxkNKg=
4,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
5,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
6,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
14,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,AM2ls2IsCUf+XAbsWtanBSLgxco=
12,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
13,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
3,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,8vPHT2V7P6lEtVREktWaIvnxiFY=
14,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,cimmfxi74s8hDlCJGK9faDbyRqc=
14,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,AM2ls2IsCUf+XAbsWtanBSLgxco=
14,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,cimmfxi74s8hDlCJGK9faDbyRqc=
13,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fKWTn33xjYidvnvGE97AXLkdHZ4=
0,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
13,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,DVRaJ9KWhwJlYRAeIGrcIaugS9Q=
1,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
2,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,8vPHT2V7P6lEtVREktWaIvnxiFY=
0,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,7ZzMKfGNWozWaPaoKa4lAJf756w=
0,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
0,10,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
14,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
14,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wTvb7m3oT1L1PFj7b/yTl+222NE=
0,8,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
15,11,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,cimmfxi74s8hDlCJGK9faDbyRqc=
0,9,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
15,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
14,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
0,6,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
0,7,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
0,5,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,xnk1ZA5b31If1Kerrqo123cE91Q=
0,3,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
0,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
0,2,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
0,4,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,xnk1ZA5b31If1Kerrqo123cE91Q=
0,1,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
1,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
2,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,89P3RPI84ddwcBOTJSbVWlgb+rI=
9,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
10,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,EzDCyJG+89uK1kqd4A5+W00c0po=
7,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
7,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,2IA9qOcWmEja5tz+IRzppHElFcM=
13,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
8,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Y7sOAdJLPvmlyqoCIhpnZgD4mFQ=
3,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,89P3RPI84ddwcBOTJSbVWlgb+rI=
6,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,Dg4z+gl80YlwP0NSPGu1uObEgtg=
7,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,zbnfwp2gxLXYDwtdpHvui8hzCaU=
5,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
15,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
0,12,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,7ZzMKfGNWozWaPaoKa4lAJf756w=
4,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
10,15,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
10,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,wLgF3UzMCR1BpJSOpp6E/OstyaM=
13,14,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,uxBJMO1HPkksuti0eQR0kZ+mmpI=
13,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,WLc01mKhDlxQjuI/i5X3LU5tHC0=
14,13,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,FWqJKhFwb5orNQ0A4Bzpj999kJk=
13,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
12,0,JlWcVJEcFpQIQoG7bdUjXZyPFO0=,3XoEyK9gRQuUCLQY9nnHKJdEeTY=
