21,-2,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,/gIFpif1G5luDW+tRo/OJFIoLsw=
25,-3,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
26,-3,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
26,-2,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
25,-2,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
27,-3,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
28,-2,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,uqMoY5PnxU3hziC/K34BTA270Mc=
27,-2,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
28,-3,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
28,-13,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
27,-13,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,ORg66hWgHbJaHxZ/2jIUJejeYyM=
28,-12,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
27,-12,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
27,-9,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
28,-11,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
28,-10,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,uIK0cikatQF68q3doe/HW7MFw18=
28,-8,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,3L+a4ObeCukNZl5phd9UBrXjBFM=
27,-10,5SFrduLjZ4V1n7h4g+dwAdBf2/I=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
28,-9,5SFrduLjZ4V1n7h4g+dwAdBf2/I=,uIK0cikatQF68q3doe/HW7MFw18=
27,-8,5SFrduLjZ4V1n7h4g+dwAdBf2/I=,fEB85qDuBECOC4AfQKSwyrMT2uo=
27,-11,5SFrduLjZ4V1n7h4g+dwAdBf2/I=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
27,-4,5SFrduLjZ4V1n7h4g+dwAdBf2/I=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
27,-7,5SFrduLjZ4V1n7h4g+dwAdBf2/I=,fEB85qDuBECOC4AfQKSwyrMT2uo=
27,-5,WfdvyqKdv1wQKhtit8vhpl4B5qE=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
28,-6,WfdvyqKdv1wQKhtit8vhpl4B5qE=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
28,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
28,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
28,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,3L+a4ObeCukNZl5phd9UBrXjBFM=
26,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Z5MFIJfkZ/Lk1/qdJ474c9o9qDE=
27,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
23,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
24,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
23,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
26,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
23,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
25,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
23,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
26,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,fEB85qDuBECOC4AfQKSwyrMT2uo=
25,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
25,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
24,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
25,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
24,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,82ojM8UqH7wlHTrA6ZAa48kMd20=
25,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,82ojM8UqH7wlHTrA6ZAa48kMd20=
23,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
24,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
26,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,fEB85qDuBECOC4AfQKSwyrMT2uo=
24,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Lwk+J+Pg1KD37IfAfHv5nRroU5A=
26,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,toJfHTVim7IQhE3FMYIKQTtIs0Q=
23,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
25,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,82ojM8UqH7wlHTrA6ZAa48kMd20=
24,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,82ojM8UqH7wlHTrA6ZAa48kMd20=
26,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
22,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
22,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
22,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
21,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xQE/JxXwQjWBFnDcub10KiskUwQ=
21,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,idWUANMvTrh6ePs+yGWSC98PIbg=
21,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,idWUANMvTrh6ePs+yGWSC98PIbg=
22,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,apyvg/w2pcQxacvVrn3qa53eGps=
22,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,IPQs+ZTmquvIxRsY+gc8wR7qBGs=
22,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,apyvg/w2pcQxacvVrn3qa53eGps=
21,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0h97MwLVrs7fYEa37hh8K1q1DZY=
22,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,IPQs+ZTmquvIxRsY+gc8wR7qBGs=
22,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,x8nkW491Id5aqFKGsiw4fSpCdls=
20,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0h97MwLVrs7fYEa37hh8K1q1DZY=
21,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,6l5nDk37Q66x4JXf3RarrRBDxmk=
21,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0h97MwLVrs7fYEa37hh8K1q1DZY=
20,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,6l5nDk37Q66x4JXf3RarrRBDxmk=
21,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,KOBazh5C6tUiH9inTGH4jXbQNZU=
19,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,DRE8ATGu1YlQTidAwQYrNcDK1nE=
21,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,KOBazh5C6tUiH9inTGH4jXbQNZU=
19,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
18,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
17,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,FLEtlFbC9VyO3A7bpMg82yLcUT0=
18,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
17,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,EnPMkYLYBgXmAPbjgV3ZmTBseQE=
20,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0h97MwLVrs7fYEa37hh8K1q1DZY=
19,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,BXR8Lo/Da9EsDNtrvhkaxWaSCBI=
17,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,FLEtlFbC9VyO3A7bpMg82yLcUT0=
20,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,KOBazh5C6tUiH9inTGH4jXbQNZU=
16,-2,rPy/ir0HK/kNNeGAQesXXlyHqaI=,lshle1qFnuumgYI4Z40yoseBLl4=
16,-3,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Q/0cDHM6My6Dk/HQLus10Acvipw=
18,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,DRE8ATGu1YlQTidAwQYrNcDK1nE=
18,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
17,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,lshle1qFnuumgYI4Z40yoseBLl4=
20,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,idWUANMvTrh6ePs+yGWSC98PIbg=
20,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,/gIFpif1G5luDW+tRo/OJFIoLsw=
17,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,ET6d/48YhujBIJxaZyDtXP14Kvo=
19,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
18,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
19,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
20,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xQE/JxXwQjWBFnDcub10KiskUwQ=
20,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,KOBazh5C6tUiH9inTGH4jXbQNZU=
19,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,s3QgPtMQpc380Z3c7N1GChiA5P4=
19,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
20,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,idWUANMvTrh6ePs+yGWSC98PIbg=
24,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
21,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,/gIFpif1G5luDW+tRo/OJFIoLsw=
22,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
18,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xTgMvEyzeBVxNX1FNUJC++/7SAk=
16,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,ET6d/48YhujBIJxaZyDtXP14Kvo=
23,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
17,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0fpRTDnn8qbHSks+jux6EtFhbTU=
27,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
19,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
26,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,KDIzno2ma27ROCwFKqQ6PwTTBsI=
19,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
16,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0fpRTDnn8qbHSks+jux6EtFhbTU=
25,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
17,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,95vnli1fZCuR+wkeUoRzTCOv11I=
16,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0fpRTDnn8qbHSks+jux6EtFhbTU=
16,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,95vnli1fZCuR+wkeUoRzTCOv11I=
18,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
28,-1,rPy/ir0HK/kNNeGAQesXXlyHqaI=,uqMoY5PnxU3hziC/K34BTA270Mc=
17,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,0fpRTDnn8qbHSks+jux6EtFhbTU=
18,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
18,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,s3QgPtMQpc380Z3c7N1GChiA5P4=
17,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,ET6d/48YhujBIJxaZyDtXP14Kvo=
17,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,95vnli1fZCuR+wkeUoRzTCOv11I=
18,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,s3QgPtMQpc380Z3c7N1GChiA5P4=
18,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
17,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Q/0cDHM6My6Dk/HQLus10Acvipw=
16,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,95vnli1fZCuR+wkeUoRzTCOv11I=
18,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bv0HQjX4cmndkxSIqcYJLa9BTQ0=
16,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Q/0cDHM6My6Dk/HQLus10Acvipw=
18,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
29,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
29,-3,rPy/ir0HK/kNNeGAQesXXlyHqaI=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
29,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,3L+a4ObeCukNZl5phd9UBrXjBFM=
17,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
29,-2,rPy/ir0HK/kNNeGAQesXXlyHqaI=,uqMoY5PnxU3hziC/K34BTA270Mc=
29,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,WLxEsoLh+7i7Qd1pWcFIbZgZlT8=
30,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,oHJkuiZgB/2TYcywzysYM2CYSdM=
29,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,xjqJU0OtAUW3er4Fz5HBahgLnS4=
16,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
17,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
30,-5,rPy/ir0HK/kNNeGAQesXXlyHqaI=,oHJkuiZgB/2TYcywzysYM2CYSdM=
29,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,3L+a4ObeCukNZl5phd9UBrXjBFM=
16,-6,rPy/ir0HK/kNNeGAQesXXlyHqaI=,LLaTJn6Nl4sMcN+nbhHv/vCBqr0=
29,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
29,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,uIK0cikatQF68q3doe/HW7MFw18=
30,-7,rPy/ir0HK/kNNeGAQesXXlyHqaI=,WsO9UzIx8xz8ZnNcu9TUxcXK0pM=
29,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,uIK0cikatQF68q3doe/HW7MFw18=
28,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
27,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,ORg66hWgHbJaHxZ/2jIUJejeYyM=
30,-2,rPy/ir0HK/kNNeGAQesXXlyHqaI=,mrjThcy42vdXuzMwB5vP7dhx5Bg=
30,-8,rPy/ir0HK/kNNeGAQesXXlyHqaI=,WsO9UzIx8xz8ZnNcu9TUxcXK0pM=
30,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,XbooaNoqEKk0K+dki5V55xZC+IA=
28,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bDFbhxVF6LfXbzZZqhWuV/uytrQ=
28,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bDFbhxVF6LfXbzZZqhWuV/uytrQ=
30,-4,rPy/ir0HK/kNNeGAQesXXlyHqaI=,7TcY9jBxNsuSzlCgCzAlvfvp0so=
30,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,tVBClg7CnC6qrJINZxXdnC8OeTk=
29,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,lHrmLvDHlhU7gUFNv/CN1+AvdvU=
31,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,tVBClg7CnC6qrJINZxXdnC8OeTk=
30,-3,rPy/ir0HK/kNNeGAQesXXlyHqaI=,7TcY9jBxNsuSzlCgCzAlvfvp0so=
27,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,gecE6cnCldPgXUXphnu0pIGoXJo=
29,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
30,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,+zJ8dZOz/utV0I2unqqrFO6ICGg=
29,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bDFbhxVF6LfXbzZZqhWuV/uytrQ=
30,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,+zJ8dZOz/utV0I2unqqrFO6ICGg=
27,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,gecE6cnCldPgXUXphnu0pIGoXJo=
29,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,BDHyYHr4kBTyD8BbKXBuDINyNcI=
29,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,bDFbhxVF6LfXbzZZqhWuV/uytrQ=
31,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,+zJ8dZOz/utV0I2unqqrFO6ICGg=
22,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,x8nkW491Id5aqFKGsiw4fSpCdls=
30,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,tVBClg7CnC6qrJINZxXdnC8OeTk=
31,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,+zJ8dZOz/utV0I2unqqrFO6ICGg=
21,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,6l5nDk37Q66x4JXf3RarrRBDxmk=
20,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,6l5nDk37Q66x4JXf3RarrRBDxmk=
19,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,DRE8ATGu1YlQTidAwQYrNcDK1nE=
26,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
26,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,gecE6cnCldPgXUXphnu0pIGoXJo=
23,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,PyB+JUKu0u2m/nh9IYC2XlLQjWk=
17,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,EnPMkYLYBgXmAPbjgV3ZmTBseQE=
30,-9,rPy/ir0HK/kNNeGAQesXXlyHqaI=,XbooaNoqEKk0K+dki5V55xZC+IA=
23,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,x8nkW491Id5aqFKGsiw4fSpCdls=
26,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,ORg66hWgHbJaHxZ/2jIUJejeYyM=
18,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,DRE8ATGu1YlQTidAwQYrNcDK1nE=
26,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,+FJ28YxL2bCZ1BISTO5lsPewmT4=
30,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,9NocsBi3/TrbvBZcgzDVR5UtNYE=
30,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,9NocsBi3/TrbvBZcgzDVR5UtNYE=
16,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,EnPMkYLYBgXmAPbjgV3ZmTBseQE=
23,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,x8nkW491Id5aqFKGsiw4fSpCdls=
24,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,ng/7dntEyyjpGzLja8SyUkBFnLo=
31,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,9NocsBi3/TrbvBZcgzDVR5UtNYE=
25,-13,rPy/ir0HK/kNNeGAQesXXlyHqaI=,ng/7dntEyyjpGzLja8SyUkBFnLo=
25,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
16,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,EnPMkYLYBgXmAPbjgV3ZmTBseQE=
23,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,IPQs+ZTmquvIxRsY+gc8wR7qBGs=
25,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,yPvnLxlH6+cjVzw6IgB7dXnwf3c=
26,-16,rPy/ir0HK/kNNeGAQesXXlyHqaI=,gecE6cnCldPgXUXphnu0pIGoXJo=
26,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,1+YtpP6a0IjRiPLbV0bvg4EqDS0=
24,-15,rPy/ir0HK/kNNeGAQesXXlyHqaI=,yPvnLxlH6+cjVzw6IgB7dXnwf3c=
24,-10,rPy/ir0HK/kNNeGAQesXXlyHqaI=,Gs0RYH8+44Jv5F0xL8vPGBgvN1g=
23,-12,rPy/ir0HK/kNNeGAQesXXlyHqaI=,apyvg/w2pcQxacvVrn3qa53eGps=
16,-14,rPy/ir0HK/kNNeGAQesXXlyHqaI=,FLEtlFbC9VyO3A7bpMg82yLcUT0=
23,-11,rPy/ir0HK/kNNeGAQesXXlyHqaI=,apyvg/w2pcQxacvVrn3qa53eGps=
