-37,18,apY2sMONFl9FLJPuuwhewodaqhY=,1iHViLQQUtISb2/cTEREIy5u/As=
-36,18,apY2sMONFl9FLJPuuwhewodaqhY=,aEC2ecuPLnhHTTEXC6CxezasirE=
-36,17,apY2sMONFl9FLJPuuwhewodaqhY=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-38,17,apY2sMONFl9FLJPuuwhewodaqhY=,2tHRos/afjhB/tdncGjsf5eAYeQ=
-38,18,apY2sMONFl9FLJPuuwhewodaqhY=,1iHViLQQUtISb2/cTEREIy5u/As=
-39,18,apY2sMONFl9FLJPuuwhewodaqhY=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-39,17,apY2sMONFl9FLJPuuwhewodaqhY=,DyVCihI8THphQvxOzASApIuI+nA=
-40,18,apY2sMONFl9FLJPuuwhewodaqhY=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-40,19,apY2sMONFl9FLJPuuwhewodaqhY=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-41,20,apY2sMONFl9FLJPuuwhewodaqhY=,7nWMbJ/sEGoDq0j34p2bndwWb3c=
-41,17,apY2sMONFl9FLJPuuwhewodaqhY=,stiJiRofqkNv6y5lU7kVjic9h4c=
-41,18,apY2sMONFl9FLJPuuwhewodaqhY=,gJwcZeBKl2NBam6w8QvEUURK0E4=
-40,17,apY2sMONFl9FLJPuuwhewodaqhY=,DyVCihI8THphQvxOzASApIuI+nA=
-41,21,apY2sMONFl9FLJPuuwhewodaqhY=,7nWMbJ/sEGoDq0j34p2bndwWb3c=
-40,21,apY2sMONFl9FLJPuuwhewodaqhY=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-41,22,/+bzo9NYoMcdwpldhMGy1uxHVWk=,XksDxzf4Fn6Wgg51S5PRpXCaIfg=
-37,22,/+bzo9NYoMcdwpldhMGy1uxHVWk=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-40,22,/+bzo9NYoMcdwpldhMGy1uxHVWk=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-36,21,/+bzo9NYoMcdwpldhMGy1uxHVWk=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-36,20,/+bzo9NYoMcdwpldhMGy1uxHVWk=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-36,22,/+bzo9NYoMcdwpldhMGy1uxHVWk=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-36,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-41,19,/+bzo9NYoMcdwpldhMGy1uxHVWk=,gJwcZeBKl2NBam6w8QvEUURK0E4=
-39,21,/+bzo9NYoMcdwpldhMGy1uxHVWk=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-40,20,/+bzo9NYoMcdwpldhMGy1uxHVWk=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-38,19,/+bzo9NYoMcdwpldhMGy1uxHVWk=,1iHViLQQUtISb2/cTEREIy5u/As=
-39,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,DyVCihI8THphQvxOzASApIuI+nA=
-37,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,2tHRos/afjhB/tdncGjsf5eAYeQ=
-36,19,/+bzo9NYoMcdwpldhMGy1uxHVWk=,aEC2ecuPLnhHTTEXC6CxezasirE=
-38,22,/+bzo9NYoMcdwpldhMGy1uxHVWk=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-39,20,/+bzo9NYoMcdwpldhMGy1uxHVWk=,YB+P2XXaNRIud9zvCegZbJ/7MiA=
-40,26,/+bzo9NYoMcdwpldhMGy1uxHVWk=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-38,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,2tHRos/afjhB/tdncGjsf5eAYeQ=
-37,19,/+bzo9NYoMcdwpldhMGy1uxHVWk=,1iHViLQQUtISb2/cTEREIy5u/As=
-39,19,/+bzo9NYoMcdwpldhMGy1uxHVWk=,IbkwQu27oey5PUg/wdFdzKlSoCI=
-39,22,/+bzo9NYoMcdwpldhMGy1uxHVWk=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-41,23,/+bzo9NYoMcdwpldhMGy1uxHVWk=,XksDxzf4Fn6Wgg51S5PRpXCaIfg=
-40,24,/+bzo9NYoMcdwpldhMGy1uxHVWk=,znJgSuPzkZF80wamwbJlBLQXQSY=
-40,23,/+bzo9NYoMcdwpldhMGy1uxHVWk=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-40,25,/+bzo9NYoMcdwpldhMGy1uxHVWk=,znJgSuPzkZF80wamwbJlBLQXQSY=
-33,19,/+bzo9NYoMcdwpldhMGy1uxHVWk=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-33,20,/+bzo9NYoMcdwpldhMGy1uxHVWk=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-33,21,/+bzo9NYoMcdwpldhMGy1uxHVWk=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-33,22,/+bzo9NYoMcdwpldhMGy1uxHVWk=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-41,25,/+bzo9NYoMcdwpldhMGy1uxHVWk=,aMYLnjNVWJhpUYsGluooklMxKQ4=
-34,18,/+bzo9NYoMcdwpldhMGy1uxHVWk=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-33,18,/+bzo9NYoMcdwpldhMGy1uxHVWk=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-35,17,/+bzo9NYoMcdwpldhMGy1uxHVWk=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-41,24,/+bzo9NYoMcdwpldhMGy1uxHVWk=,aMYLnjNVWJhpUYsGluooklMxKQ4=
-41,26,/+bzo9NYoMcdwpldhMGy1uxHVWk=,9B6Af2yjMMefl2l2viDSZYNz60E=
-35,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,2WNmYbIuMRNg37/pyTf8hWxA3Y8=
-35,18,/+bzo9NYoMcdwpldhMGy1uxHVWk=,aEC2ecuPLnhHTTEXC6CxezasirE=
-34,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-34,17,/+bzo9NYoMcdwpldhMGy1uxHVWk=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-40,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,DyVCihI8THphQvxOzASApIuI+nA=
-33,17,/+bzo9NYoMcdwpldhMGy1uxHVWk=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-41,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,stiJiRofqkNv6y5lU7kVjic9h4c=
-33,23,/+bzo9NYoMcdwpldhMGy1uxHVWk=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-35,23,/+bzo9NYoMcdwpldhMGy1uxHVWk=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-34,23,/+bzo9NYoMcdwpldhMGy1uxHVWk=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-33,16,/+bzo9NYoMcdwpldhMGy1uxHVWk=,ljA1PeNKJVsTRgAUS1fAidefmCI=
-38,20,/+bzo9NYoMcdwpldhMGy1uxHVWk=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-35,24,/+bzo9NYoMcdwpldhMGy1uxHVWk=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-33,24,/+bzo9NYoMcdwpldhMGy1uxHVWk=,V7HWQPsHA+LfKduBvWSVrddohtc=
-35,26,/+bzo9NYoMcdwpldhMGy1uxHVWk=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-41,27,/+bzo9NYoMcdwpldhMGy1uxHVWk=,9B6Af2yjMMefl2l2viDSZYNz60E=
-35,28,/+bzo9NYoMcdwpldhMGy1uxHVWk=,SEY8gmCXashuL0rmwAErbF7AFyg=
-34,24,/+bzo9NYoMcdwpldhMGy1uxHVWk=,V7HWQPsHA+LfKduBvWSVrddohtc=
-41,29,/+bzo9NYoMcdwpldhMGy1uxHVWk=,XsUKekT5phuY4WkXKevWr7zCxn8=
-34,25,/+bzo9NYoMcdwpldhMGy1uxHVWk=,V7HWQPsHA+LfKduBvWSVrddohtc=
-35,25,/+bzo9NYoMcdwpldhMGy1uxHVWk=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-41,28,/+bzo9NYoMcdwpldhMGy1uxHVWk=,XsUKekT5phuY4WkXKevWr7zCxn8=
-40,27,/+bzo9NYoMcdwpldhMGy1uxHVWk=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-35,27,/+bzo9NYoMcdwpldhMGy1uxHVWk=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-33,25,/+bzo9NYoMcdwpldhMGy1uxHVWk=,V7HWQPsHA+LfKduBvWSVrddohtc=
-40,28,/+bzo9NYoMcdwpldhMGy1uxHVWk=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-33,28,/+bzo9NYoMcdwpldhMGy1uxHVWk=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-35,29,/+bzo9NYoMcdwpldhMGy1uxHVWk=,SEY8gmCXashuL0rmwAErbF7AFyg=
-34,29,/+bzo9NYoMcdwpldhMGy1uxHVWk=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-34,26,/+bzo9NYoMcdwpldhMGy1uxHVWk=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-40,29,/+bzo9NYoMcdwpldhMGy1uxHVWk=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-34,28,/+bzo9NYoMcdwpldhMGy1uxHVWk=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-33,29,/+bzo9NYoMcdwpldhMGy1uxHVWk=,uLVRSVEx1HzdeIS7GqFQ6iCFD0c=
-38,21,/+bzo9NYoMcdwpldhMGy1uxHVWk=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-34,27,/+bzo9NYoMcdwpldhMGy1uxHVWk=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-37,21,/+bzo9NYoMcdwpldhMGy1uxHVWk=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-33,26,/+bzo9NYoMcdwpldhMGy1uxHVWk=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-33,27,/+bzo9NYoMcdwpldhMGy1uxHVWk=,3MVD3MwUSwWby9Ssozeh8OgfkVM=
-37,20,/+bzo9NYoMcdwpldhMGy1uxHVWk=,gR2p0qi5Evd4pBCAKg5pyl8kUaA=
-34,2,/+bzo9NYoMcdwpldhMGy1uxHVWk=,bM7GmcfRQrI0gJzLNuhlqMNNpGI=
-35,1,/+bzo9NYoMcdwpldhMGy1uxHVWk=,7YwO1HqkczXMrzq8R/yEsirzGlc=
-34,1,/+bzo9NYoMcdwpldhMGy1uxHVWk=,1ZEgdNjpPnFDKyx50eOp1d1DKPk=
-35,2,/+bzo9NYoMcdwpldhMGy1uxHVWk=,Jwg/NfndXC1/RglGahUycjtg7bc=
-34,3,/+bzo9NYoMcdwpldhMGy1uxHVWk=,bM7GmcfRQrI0gJzLNuhlqMNNpGI=
-35,4,/+bzo9NYoMcdwpldhMGy1uxHVWk=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-35,3,/+bzo9NYoMcdwpldhMGy1uxHVWk=,Jwg/NfndXC1/RglGahUycjtg7bc=
-34,4,/+bzo9NYoMcdwpldhMGy1uxHVWk=,pMwMuyy3kP70rA3JnUSJnjqXjNU=
-37,3,/+bzo9NYoMcdwpldhMGy1uxHVWk=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-36,3,/+bzo9NYoMcdwpldhMGy1uxHVWk=,Jwg/NfndXC1/RglGahUycjtg7bc=
-36,4,/+bzo9NYoMcdwpldhMGy1uxHVWk=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-37,4,/+bzo9NYoMcdwpldhMGy1uxHVWk=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-36,2,/+bzo9NYoMcdwpldhMGy1uxHVWk=,Jwg/NfndXC1/RglGahUycjtg7bc=
-37,1,/+bzo9NYoMcdwpldhMGy1uxHVWk=,zKtNAvF631WY6LVTZHOYHPvN1Aw=
-37,2,/+bzo9NYoMcdwpldhMGy1uxHVWk=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-36,1,/+bzo9NYoMcdwpldhMGy1uxHVWk=,7YwO1HqkczXMrzq8R/yEsirzGlc=
-38,3,/+bzo9NYoMcdwpldhMGy1uxHVWk=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-38,4,/+bzo9NYoMcdwpldhMGy1uxHVWk=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-39,4,/+bzo9NYoMcdwpldhMGy1uxHVWk=,92GWRNiDiB/tH2DQO6wmFxPDULE=
-39,2,/+bzo9NYoMcdwpldhMGy1uxHVWk=,niFBJOAQq6ODejY95hDYrVCOwnA=
-38,2,NqT7KTAHztfyC0fjwNq3ZOcymw4=,KvT3Ievx4KanuXhuR27JBva6KQ4=
-38,1,NqT7KTAHztfyC0fjwNq3ZOcymw4=,zKtNAvF631WY6LVTZHOYHPvN1Aw=
-39,3,NqT7KTAHztfyC0fjwNq3ZOcymw4=,niFBJOAQq6ODejY95hDYrVCOwnA=
-39,1,NqT7KTAHztfyC0fjwNq3ZOcymw4=,iW0nWiAVEUi0n3XKkJiyQi6/Wew=
-36,5,NqT7KTAHztfyC0fjwNq3ZOcymw4=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-37,5,NqT7KTAHztfyC0fjwNq3ZOcymw4=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-39,5,NqT7KTAHztfyC0fjwNq3ZOcymw4=,92GWRNiDiB/tH2DQO6wmFxPDULE=
-37,6,NqT7KTAHztfyC0fjwNq3ZOcymw4=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-36,6,NqT7KTAHztfyC0fjwNq3ZOcymw4=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-38,6,NqT7KTAHztfyC0fjwNq3ZOcymw4=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-34,6,NqT7KTAHztfyC0fjwNq3ZOcymw4=,k6gIzeFXwlHBAWd8A7mEk1OvPE0=
-39,6,NqT7KTAHztfyC0fjwNq3ZOcymw4=,alfFaUv/dhrRpPQkPQZC/mR9/gk=
-38,5,NqT7KTAHztfyC0fjwNq3ZOcymw4=,dWQQERpPacq4fEkx3Xwr1OzKXfA=
-35,5,NqT7KTAHztfyC0fjwNq3ZOcymw4=,tPk0Vaw8Jod4GeSCE5DrAQ5xgBg=
-34,5,NqT7KTAHztfyC0fjwNq3ZOcymw4=,pMwMuyy3kP70rA3JnUSJnjqXjNU=
-35,6,NqT7KTAHztfyC0fjwNq3ZOcymw4=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-35,8,NqT7KTAHztfyC0fjwNq3ZOcymw4=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-36,7,NqT7KTAHztfyC0fjwNq3ZOcymw4=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-34,8,NqT7KTAHztfyC0fjwNq3ZOcymw4=,mvmaaG5mh4IJ/XhSJxLBy2VhVh0=
-34,7,NqT7KTAHztfyC0fjwNq3ZOcymw4=,k6gIzeFXwlHBAWd8A7mEk1OvPE0=
-37,7,NqT7KTAHztfyC0fjwNq3ZOcymw4=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-37,8,NqT7KTAHztfyC0fjwNq3ZOcymw4=,8ih8jx4bBfxPzY1GUE1/fABDros=
-35,7,NqT7KTAHztfyC0fjwNq3ZOcymw4=,c2O1bT8fEskzFuwzw/8dS3VEIFw=
-36,8,NqT7KTAHztfyC0fjwNq3ZOcymw4=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-38,7,NqT7KTAHztfyC0fjwNq3ZOcymw4=,3xaqgDvxq02PplAU3Q10QJhkx2I=
-39,8,NqT7KTAHztfyC0fjwNq3ZOcymw4=,R4WepZmI199Ix4JFf9cSEYw0jak=
-38,8,NqT7KTAHztfyC0fjwNq3ZOcymw4=,8ih8jx4bBfxPzY1GUE1/fABDros=
-39,7,NqT7KTAHztfyC0fjwNq3ZOcymw4=,alfFaUv/dhrRpPQkPQZC/mR9/gk=
-41,10,NqT7KTAHztfyC0fjwNq3ZOcymw4=,Z/ewlyka0eLoL2Z8ck7H/CwpNrg=
-40,9,NqT7KTAHztfyC0fjwNq3ZOcymw4=,R4WepZmI199Ix4JFf9cSEYw0jak=
-40,10,NqT7KTAHztfyC0fjwNq3ZOcymw4=,neBH4BAovJMzIbDxHtVF24JmbXk=
-41,9,NqT7KTAHztfyC0fjwNq3ZOcymw4=,bSmkHDFDPuFW5Mh/hxxZ1tjd3D0=
-38,9,NqT7KTAHztfyC0fjwNq3ZOcymw4=,8ih8jx4bBfxPzY1GUE1/fABDros=
-38,10,NqT7KTAHztfyC0fjwNq3ZOcymw4=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-39,10,NqT7KTAHztfyC0fjwNq3ZOcymw4=,neBH4BAovJMzIbDxHtVF24JmbXk=
-39,9,NqT7KTAHztfyC0fjwNq3ZOcymw4=,R4WepZmI199Ix4JFf9cSEYw0jak=
-39,11,NqT7KTAHztfyC0fjwNq3ZOcymw4=,neBH4BAovJMzIbDxHtVF24JmbXk=
-39,12,NqT7KTAHztfyC0fjwNq3ZOcymw4=,IPPe73CfB230XGvoIuklLjArJ5Y=
-38,12,NqT7KTAHztfyC0fjwNq3ZOcymw4=,h0FhIi4TZk3db1xx9Q7L1x4BzRc=
-38,11,NqT7KTAHztfyC0fjwNq3ZOcymw4=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-36,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,HLRA0RHOa9IhxWvksXgod/ia92A=
-37,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,h0FhIi4TZk3db1xx9Q7L1x4BzRc=
-36,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,wMJk9Kta8TQ/6QvgFqiqcq3dgNs=
-37,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,CuIpdnM2VRbCzmVrXp1PwsgZGnU=
-35,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,wMJk9Kta8TQ/6QvgFqiqcq3dgNs=
-35,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,HLRA0RHOa9IhxWvksXgod/ia92A=
-37,9,13dZ/0niQyIdOeLkCQIMRwogqoU=,8ih8jx4bBfxPzY1GUE1/fABDros=
-36,12,13dZ/0niQyIdOeLkCQIMRwogqoU=,HLRA0RHOa9IhxWvksXgod/ia92A=
-37,11,13dZ/0niQyIdOeLkCQIMRwogqoU=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-37,12,13dZ/0niQyIdOeLkCQIMRwogqoU=,h0FhIi4TZk3db1xx9Q7L1x4BzRc=
-34,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,3P1Z8pKFw2Ij1yPYn+TyUNgMURw=
-34,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,1wrxpmV9+tQCEnWfdxzFZNsBaGE=
-36,11,13dZ/0niQyIdOeLkCQIMRwogqoU=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-36,9,13dZ/0niQyIdOeLkCQIMRwogqoU=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-36,10,13dZ/0niQyIdOeLkCQIMRwogqoU=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-35,11,13dZ/0niQyIdOeLkCQIMRwogqoU=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-35,9,13dZ/0niQyIdOeLkCQIMRwogqoU=,oCdUEmlTFPDKRKgSztfW6mSXEVs=
-37,10,13dZ/0niQyIdOeLkCQIMRwogqoU=,qsED3hjsXqTvMTJWZf4FCsDIQ4c=
-35,10,13dZ/0niQyIdOeLkCQIMRwogqoU=,GEIC+GTjt/axVYJXVBpkMsAmfo0=
-34,9,13dZ/0niQyIdOeLkCQIMRwogqoU=,mvmaaG5mh4IJ/XhSJxLBy2VhVh0=
-34,11,13dZ/0niQyIdOeLkCQIMRwogqoU=,vU0tM9lkIghJPgSxHpXPsx4fN2E=
-35,12,13dZ/0niQyIdOeLkCQIMRwogqoU=,HLRA0RHOa9IhxWvksXgod/ia92A=
-34,10,13dZ/0niQyIdOeLkCQIMRwogqoU=,vU0tM9lkIghJPgSxHpXPsx4fN2E=
-38,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,h0FhIi4TZk3db1xx9Q7L1x4BzRc=
-38,15,13dZ/0niQyIdOeLkCQIMRwogqoU=,CuIpdnM2VRbCzmVrXp1PwsgZGnU=
-39,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,IPPe73CfB230XGvoIuklLjArJ5Y=
-34,12,13dZ/0niQyIdOeLkCQIMRwogqoU=,1wrxpmV9+tQCEnWfdxzFZNsBaGE=
-37,15,13dZ/0niQyIdOeLkCQIMRwogqoU=,CuIpdnM2VRbCzmVrXp1PwsgZGnU=
-38,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,CuIpdnM2VRbCzmVrXp1PwsgZGnU=
-34,15,13dZ/0niQyIdOeLkCQIMRwogqoU=,3P1Z8pKFw2Ij1yPYn+TyUNgMURw=
-36,15,13dZ/0niQyIdOeLkCQIMRwogqoU=,wMJk9Kta8TQ/6QvgFqiqcq3dgNs=
-39,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,CgXfxlomSWlOEWmWdOjHduN4920=
-39,15,13dZ/0niQyIdOeLkCQIMRwogqoU=,CgXfxlomSWlOEWmWdOjHduN4920=
-33,15,13dZ/0niQyIdOeLkCQIMRwogqoU=,3P1Z8pKFw2Ij1yPYn+TyUNgMURw=
-40,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,IPPe73CfB230XGvoIuklLjArJ5Y=
-35,15,13dZ/0niQyIdOeLkCQIMRwogqoU=,wMJk9Kta8TQ/6QvgFqiqcq3dgNs=
-40,12,13dZ/0niQyIdOeLkCQIMRwogqoU=,IPPe73CfB230XGvoIuklLjArJ5Y=
-40,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,CgXfxlomSWlOEWmWdOjHduN4920=
-40,11,13dZ/0niQyIdOeLkCQIMRwogqoU=,neBH4BAovJMzIbDxHtVF24JmbXk=
-41,11,13dZ/0niQyIdOeLkCQIMRwogqoU=,Z/ewlyka0eLoL2Z8ck7H/CwpNrg=
-33,12,13dZ/0niQyIdOeLkCQIMRwogqoU=,1wrxpmV9+tQCEnWfdxzFZNsBaGE=
-33,14,13dZ/0niQyIdOeLkCQIMRwogqoU=,3P1Z8pKFw2Ij1yPYn+TyUNgMURw=
-33,6,13dZ/0niQyIdOeLkCQIMRwogqoU=,k6gIzeFXwlHBAWd8A7mEk1OvPE0=
-41,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,nPcbdxgbY3ASRB8CLKuZk5Brtp8=
-33,3,13dZ/0niQyIdOeLkCQIMRwogqoU=,bM7GmcfRQrI0gJzLNuhlqMNNpGI=
-33,13,13dZ/0niQyIdOeLkCQIMRwogqoU=,1wrxpmV9+tQCEnWfdxzFZNsBaGE=
-41,12,13dZ/0niQyIdOeLkCQIMRwogqoU=,nPcbdxgbY3ASRB8CLKuZk5Brtp8=
