32,-2,GcGvtfV5/V8H7gg0ItBw22vG8+k=,iK2J52m2n6xdwyFrLWpvbPg7MGU=
32,-13,GcGvtfV5/V8H7gg0ItBw22vG8+k=,YaV1ZfLYUMEhbpD6vGXe00gsYfY=
32,-12,GcGvtfV5/V8H7gg0ItBw22vG8+k=,zIVr1uEquCycsA19V+M84ZKPzeY=
32,-15,GcGvtfV5/V8H7gg0ItBw22vG8+k=,05Ikr1wabG96BUoIAgabJV+cO6k=
33,-5,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
33,-4,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
33,-6,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
32,-3,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
32,-5,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
32,-4,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
33,-3,GcGvtfV5/V8H7gg0ItBw22vG8+k=,HjTBs185HKCcv9AjQjTnogD5S1o=
32,-6,GcGvtfV5/V8H7gg0ItBw22vG8+k=,lFNrQ9bB0kz2flFYInZCNE7FQXk=
