3,3,sqwZMS0BI2ofUJwFNvx6ojFQC48=,ZtEYYvmtA7m5/u1jKKAw8W73bfc=
3,2,sqwZMS0BI2ofUJwFNvx6ojFQC48=,ZtEYYvmtA7m5/u1jKKAw8W73bfc=
3,1,sqwZMS0BI2ofUJwFNvx6ojFQC48=,ZtEYYvmtA7m5/u1jKKAw8W73bfc=
3,0,sqwZMS0BI2ofUJwFNvx6ojFQC48=,ZtEYYvmtA7m5/u1jKKAw8W73bfc=
3,7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,HC/HF29tQ423i5zuPAXUbORgLOA=
3,6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,ZtEYYvmtA7m5/u1jKKAw8W73bfc=
3,5,sqwZMS0BI2ofUJwFNvx6ojFQC48=,ZtEYYvmtA7m5/u1jKKAw8W73bfc=
3,4,sqwZMS0BI2ofUJwFNvx6ojFQC48=,DFZb5ZzZKfyJNJOPfdH8iZH3s7I=
4,4,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Ku/jTCm66LO8dleoxgJ88hW2rso=
4,5,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Ku/jTCm66LO8dleoxgJ88hW2rso=
4,6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Ku/jTCm66LO8dleoxgJ88hW2rso=
4,7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,t3zeoFpbICGReLMxeswipZ+27xo=
4,0,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Ku/jTCm66LO8dleoxgJ88hW2rso=
4,1,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Ku/jTCm66LO8dleoxgJ88hW2rso=
4,2,sqwZMS0BI2ofUJwFNvx6ojFQC48=,WXqD19rJj7kvedHpUgxoO9Rb9qE=
4,3,sqwZMS0BI2ofUJwFNvx6ojFQC48=,WXqD19rJj7kvedHpUgxoO9Rb9qE=
5,5,DVQcaTJqFEkHTc036s9V+pK/eAM=,rS1neWtoUSHzJopa9HPWgfr2i+Y=
5,4,DVQcaTJqFEkHTc036s9V+pK/eAM=,rS1neWtoUSHzJopa9HPWgfr2i+Y=
5,7,DVQcaTJqFEkHTc036s9V+pK/eAM=,o65r79IocFxLJRc5Z3+C/tNsM1A=
5,6,DVQcaTJqFEkHTc036s9V+pK/eAM=,rS1neWtoUSHzJopa9HPWgfr2i+Y=
5,1,DVQcaTJqFEkHTc036s9V+pK/eAM=,rS1neWtoUSHzJopa9HPWgfr2i+Y=
5,0,DVQcaTJqFEkHTc036s9V+pK/eAM=,sRplrZKA5DlAxu7CgaLit9sF8VQ=
5,3,DVQcaTJqFEkHTc036s9V+pK/eAM=,jOSTxKfhGCUzvi3n8wuvp9UNKIA=
5,2,DVQcaTJqFEkHTc036s9V+pK/eAM=,jOSTxKfhGCUzvi3n8wuvp9UNKIA=
6,6,DVQcaTJqFEkHTc036s9V+pK/eAM=,GDIcav4jzUbFMPXQj4DCzHehvtc=
6,7,DVQcaTJqFEkHTc036s9V+pK/eAM=,02lEL9ajM0rioRXkwLQcnSLjz5c=
6,4,DVQcaTJqFEkHTc036s9V+pK/eAM=,pqmelxdUA3yI4sCmHZqPkKS6b6k=
6,5,DVQcaTJqFEkHTc036s9V+pK/eAM=,d4p76vHRET3vsxuWF4zveOiAWWo=
6,2,DVQcaTJqFEkHTc036s9V+pK/eAM=,WmQE405AlBKmfutAxyMsyaFsPRQ=
6,3,DVQcaTJqFEkHTc036s9V+pK/eAM=,c7sRoyq7nPVFVvrw8YTvIGkT52s=
6,0,DVQcaTJqFEkHTc036s9V+pK/eAM=,c7sRoyq7nPVFVvrw8YTvIGkT52s=
6,1,DVQcaTJqFEkHTc036s9V+pK/eAM=,c7sRoyq7nPVFVvrw8YTvIGkT52s=
7,7,DVQcaTJqFEkHTc036s9V+pK/eAM=,8ELuRqzzkzXZKuXE7SEbhkCWPrc=
7,6,DVQcaTJqFEkHTc036s9V+pK/eAM=,cfWNyzM/AAsaP5Brnvgs/grBOBc=
7,5,DVQcaTJqFEkHTc036s9V+pK/eAM=,cfWNyzM/AAsaP5Brnvgs/grBOBc=
7,4,DVQcaTJqFEkHTc036s9V+pK/eAM=,LnVW9wzQVucrgBjCzl1hwOvDH3o=
7,3,DVQcaTJqFEkHTc036s9V+pK/eAM=,OelVZ4Ucq6yryAHtdKSETDDPwlw=
7,2,DVQcaTJqFEkHTc036s9V+pK/eAM=,OelVZ4Ucq6yryAHtdKSETDDPwlw=
7,1,DVQcaTJqFEkHTc036s9V+pK/eAM=,OelVZ4Ucq6yryAHtdKSETDDPwlw=
7,0,DVQcaTJqFEkHTc036s9V+pK/eAM=,OelVZ4Ucq6yryAHtdKSETDDPwlw=
8,0,DVQcaTJqFEkHTc036s9V+pK/eAM=,2N4RWjzJx1tAMz0B6eW+6MFrzm4=
8,1,DVQcaTJqFEkHTc036s9V+pK/eAM=,2N4RWjzJx1tAMz0B6eW+6MFrzm4=
8,2,DVQcaTJqFEkHTc036s9V+pK/eAM=,2N4RWjzJx1tAMz0B6eW+6MFrzm4=
8,3,DVQcaTJqFEkHTc036s9V+pK/eAM=,2N4RWjzJx1tAMz0B6eW+6MFrzm4=
8,4,DVQcaTJqFEkHTc036s9V+pK/eAM=,2N4RWjzJx1tAMz0B6eW+6MFrzm4=
8,5,DVQcaTJqFEkHTc036s9V+pK/eAM=,2N4RWjzJx1tAMz0B6eW+6MFrzm4=
8,6,r29rxYIEQP/boStHZtAtw1fj9Vs=,2N4RWjzJx1tAMz0B6eW+6MFrzm4=
8,7,r29rxYIEQP/boStHZtAtw1fj9Vs=,e/fYlFum1xX+THsq1kQ13eOgzBA=
